,state,act17_part,sat17_part,act18_part,sat18_part,act19_part,sat19_part,pop19,poverty_pct,income17,income18,income19,gdp17,gdp18,gdp19,gdp19_percap
0,Alabama,1.0,0.05,1.0,0.06,1.0,0.07,4903185,14.7,50200.0,50800.0,51700.0,215085.9,224046.9,231171.8,47147.0
1,Alaska,0.65,0.38,0.33,0.43,0.38,0.41,731545,11.8,76300.0,75700.0,75500.0,53089.3,54711.7,54547.1,74564.0
2,Arizona,0.62,0.3,0.66,0.29,0.73,0.31,7278717,12.1,59000.0,60300.0,62100.0,330416.1,349907.5,369988.2,50832.0
3,Arkansas,1.0,0.03,1.0,0.05,1.0,0.06,3017804,15.0,47800.0,47900.0,49000.0,122350.2,127306.5,130839.9,43356.0
4,California,0.31,0.53,0.27,0.6,0.23,0.63,39512223,11.4,74900.0,76600.0,80400.0,2730973.9,2895101.0,3052645.2,77258.0
5,Colorado,1.0,0.11,0.3,1.0,0.27,1.0,5758736,9.1,72100.0,73300.0,77100.0,348898.1,371424.6,392218.0,68108.0
6,Connecticut,0.31,1.0,0.26,1.0,0.22,1.0,3565287,9.7,77400.0,77700.0,78800.0,271582.6,280692.0,288109.1,80810.0
7,Delaware,0.18,1.0,0.17,1.0,0.13,1.0,973764,7.6,65600.0,66000.0,70200.0,68763.8,72488.0,77042.2,79118.0
8,District of Columbia,0.32,1.0,0.32,0.92,0.32,0.94,705749,13.7,85900.0,86700.0,92300.0,133391.2,139784.8,144405.7,204613.0
9,Florida,0.73,0.83,0.66,0.56,0.54,1.0,21477737,12.9,54900.0,56500.0,59200.0,1002568.1,1057862.3,1116435.4,51981.0
10,Georgia,0.55,0.61,0.53,0.7,0.49,0.71,10617423,13.3,58600.0,59800.0,62000.0,574404.4,602340.1,637798.7,60071.0
11,Hawaii,0.9,0.55,0.89,0.56,0.8,0.54,1415872,9.4,81100.0,81700.0,83100.0,87177.8,90276.4,91781.1,64823.0
12,Idaho,0.38,0.93,0.36,1.0,0.31,1.0,1787065,10.0,54500.0,56600.0,61000.0,71688.4,77493.9,82420.1,46120.0
13,Illinois,0.93,0.09,0.43,0.99,0.35,1.0,12671821,10.4,65700.0,66200.0,69200.0,827075.2,867535.5,890486.1,70273.0
14,Indiana,0.35,0.63,0.32,0.63,0.29,0.66,6732219,11.1,56500.0,56800.0,57600.0,353150.3,373518.4,381020.3,56597.0
15,Iowa,0.67,0.02,0.68,0.03,0.66,0.03,3155070,8.6,61100.0,61000.0,61700.0,183549.8,190403.1,194322.6,61591.0
16,Kansas,0.73,0.04,0.71,0.04,0.72,0.04,2913314,10.4,58800.0,59300.0,62100.0,164923.3,172327.5,176738.5,60666.0
17,Kentucky,1.0,0.04,1.0,0.04,1.0,0.04,4467673,14.2,50500.0,51200.0,52300.0,201555.0,208250.3,216101.5,48370.0
18,Louisiana,1.0,0.04,1.0,0.04,1.0,0.05,4648794,19.1,48100.0,48800.0,51100.0,241704.2,255810.3,254562.0,54759.0
